Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,home_odds,draw_odds,away_odds,over25_odds,under25_odds
E0,11/08/2023,20:00,Burnley,Man City,0,3,A,0,2,A,C Pawson,8,5.5,1.33,1.67,2.2
E0,12/08/2023,12:30,Arsenal,Nott'm Forest,2,1,H,2,0,H,M Oliver,1.18,7,15,1.5,2.63
E0,12/08/2023,15:00,Bournemouth,West Ham,1,1,D,0,0,D,P Bankes,2.7,3.4,2.55,1.73,2.1
E0,12/08/2023,15:00,Brighton,Luton,4,1,H,1,0,H,D Coote,1.33,5.5,9,1.53,2.5
E0,12/08/2023,15:00,Everton,Fulham,0,1,A,0,0,D,S Attwell,2.2,3.4,3.3,2.1,1.73
E0,12/08/2023,15:00,Sheffield United,Crystal Palace,0,1,A,0,0,D,J Brooks,3,3.3,2.38,2.5,1.53
E0,12/08/2023,17:30,Newcastle,Aston Villa,5,1,H,2,1,H,A Madley,1.75,3.75,4.6,1.67,2.2
E0,13/08/2023,14:00,Brentford,Tottenham,2,2,D,2,2,D,R Jones,2.75,3.4,2.45,1.73,2.1
E0,13/08/2023,16:30,Chelsea,Liverpool,1,1,D,1,1,D,A Taylor,2.9,3.4,2.38,1.53,2.5
E0,14/08/2023,20:00,Man United,Wolves,1,0,H,0,0,D,S Hooper,1.33,5.5,9,1.62,2.3
E0,18/08/2023,19:45,Nott'm Forest,Sheffield United,2,1,H,1,0,H,P Bankes,1.95,3.4,4,2.2,1.67
E0,19/08/2023,15:00,Fulham,Brentford,0,3,A,0,1,A,D Bond,2.7,3.3,2.63,2.1,1.73
E0,19/08/2023,15:00,Liverpool,Bournemouth,3,1,H,2,1,H,T Bramall,1.2,7,13,1.25,4
E0,19/08/2023,15:00,Wolves,Brighton,1,4,A,0,1,A,A Madley,4,3.8,1.85,1.53,2.5
E0,19/08/2023,17:30,Tottenham,Man United,2,0,H,0,0,D,M Oliver,2.8,3.6,2.38,1.53,2.5
E0,19/08/2023,20:00,Man City,Newcastle,1,0,H,1,0,H,R Jones,1.67,4,5,1.85,2.05
E0,20/08/2023,14:00,Aston Villa,Everton,4,0,H,2,0,H,A Taylor,1.7,4,4.5,1.73,2.1
E0,20/08/2023,16:30,West Ham,Chelsea,3,1,H,1,1,D,J Brooks,3.75,3.5,2,1.73,2.1
E0,21/08/2023,20:00,Crystal Palace,Arsenal,0,1,A,0,0,D,D Coote,5.5,4,1.6,2,1.8
E0,25/08/2023,20:00,Chelsea,Luton,3,0,H,1,0,H,R Jones,1.29,5.5,11,1.62,2.3
E0,26/08/2023,12:30,Bournemouth,Tottenham,0,2,A,0,1,A,T Robinson,3.8,3.75,1.91,1.57,2.38
E0,26/08/2023,15:00,Arsenal,Fulham,2,2,D,0,1,A,P Tierney,1.2,7,13,1.5,2.63
E0,26/08/2023,15:00,Brentford,Crystal Palace,1,1,D,1,0,H,P Bankes,2.15,3.4,3.5,2.2,1.67
E0,26/08/2023,15:00,Everton,Wolves,0,1,A,0,0,D,C Pawson,2.3,3.3,3.2,1.99,1.91
E0,26/08/2023,15:00,Man United,Nott'm Forest,3,2,H,1,2,A,S Attwell,1.3,6,8,1.57,2.38
E0,26/08/2023,17:30,Brighton,West Ham,1,3,A,0,1,A,A Taylor,1.53,4.75,5.25,1.44,2.75
E0,27/08/2023,14:00,Burnley,Aston Villa,1,3,A,0,2,A,M Salisbury,3.4,3.4,2.15,1.8,2
E0,27/08/2023,14:00,Sheffield United,Man City,1,2,A,0,0,D,J Gillett,13,8,1.17,1.57,2.38
E0,27/08/2023,16:30,Newcastle,Liverpool,1,2,A,1,0,H,J Brooks,2.2,3.75,3,1.53,2.5
E0,01/09/2023,20:00,Luton,West Ham,1,2,A,0,1,A,P Tierney,4.75,3.8,1.73,1.73,2.1
E0,02/09/2023,12:30,Sheffield United,Everton,2,2,D,2,1,H,A Madley,2.9,3.25,2.5,2.04,1.86
E0,02/09/2023,15:00,Brentford,Bournemouth,2,2,D,1,1,D,R Madley,1.73,3.8,4.75,1.8,2
E0,02/09/2023,15:00,Burnley,Tottenham,2,5,A,1,2,A,D England,3.6,4,1.85,1.67,2.2
E0,02/09/2023,15:00,Chelsea,Nott'm Forest,0,1,A,0,0,D,T Robinson,1.4,4.5,8.5,1.73,2.1
E0,02/09/2023,15:00,Man City,Fulham,5,1,H,2,1,H,M Oliver,1.17,8,15,1.44,2.75
E0,02/09/2023,17:30,Brighton,Newcastle,3,1,H,1,0,H,S Attwell,2.5,3.8,2.55,1.5,2.63
E0,03/09/2023,14:00,Crystal Palace,Wolves,3,2,H,0,0,D,R Jones,1.91,3.3,4.33,2.1,1.73
E0,03/09/2023,14:00,Liverpool,Aston Villa,3,0,H,2,0,H,S Hooper,1.65,4.5,4.5,1.4,3
E0,03/09/2023,16:30,Arsenal,Man United,3,1,H,1,1,D,A Taylor,1.75,3.8,4.5,1.44,2.75
E0,16/09/2023,12:30,Wolves,Liverpool,1,3,A,1,0,H,M Oliver,6,5,1.45,1.53,2.5
E0,16/09/2023,15:00,Aston Villa,Crystal Palace,3,1,H,0,0,D,D England,1.91,3.6,4,1.93,1.97
E0,16/09/2023,15:00,Fulham,Luton,1,0,H,0,0,D,M Salisbury,1.67,3.75,5.5,2.1,1.73
E0,16/09/2023,15:00,Man United,Brighton,1,3,A,0,1,A,J Gillett,2.15,4,2.88,1.44,2.75
E0,16/09/2023,15:00,Tottenham,Sheffield United,2,1,H,0,0,D,P Bankes,1.29,5.5,11,1.4,3
E0,16/09/2023,15:00,West Ham,Man City,1,3,A,1,0,H,A Madley,7,4.5,1.45,1.73,2.1
E0,16/09/2023,17:30,Newcastle,Brentford,1,0,H,0,0,D,C Pawson,1.53,4.2,6,1.73,2.1
E0,17/09/2023,14:00,Bournemouth,Chelsea,0,0,D,0,0,D,D Coote,4.33,3.75,1.8,1.73,2.1
E0,17/09/2023,16:30,Everton,Arsenal,0,1,A,0,0,D,S Hooper,6,4.5,1.5,1.73,2.1
E0,18/09/2023,19:45,Nott'm Forest,Burnley,1,1,D,0,1,A,R Jones,2.2,3.5,3.25,2.06,1.84
E0,23/09/2023,15:00,Crystal Palace,Fulham,0,0,D,0,0,D,P Tierney,1.91,3.4,4.2,2.2,1.67
E0,23/09/2023,15:00,Luton,Wolves,1,1,D,0,0,D,J Smith,3.25,3.4,2.2,2.1,1.73
E0,23/09/2023,15:00,Man City,Nott'm Forest,2,0,H,2,0,H,A Taylor,1.14,8.5,15,1.5,2.63
E0,23/09/2023,17:30,Brentford,Everton,1,3,A,1,1,D,M Oliver,1.8,3.8,4.2,2.1,1.73
E0,23/09/2023,20:00,Burnley,Man United,0,1,A,0,1,A,T Harrington,4.2,4.2,1.73,1.73,2.1
E0,24/09/2023,14:00,Arsenal,Tottenham,2,2,D,1,1,D,R Jones,1.67,4.33,4.33,1.53,2.5
E0,24/09/2023,14:00,Brighton,Bournemouth,3,1,H,1,1,D,J Brooks,1.36,5.25,7.5,1.44,2.75
E0,24/09/2023,14:00,Chelsea,Aston Villa,0,1,A,0,0,D,J Gillett,1.91,3.75,3.8,1.73,2.1
E0,24/09/2023,14:00,Liverpool,West Ham,3,1,H,1,1,D,C Kavanagh,1.4,5,7,1.4,3
E0,24/09/2023,16:30,Sheffield United,Newcastle,0,8,A,0,3,A,S Attwell,7,4.75,1.44,1.85,2.05
E0,30/09/2023,12:30,Aston Villa,Brighton,6,1,H,3,0,H,A Madley,2.55,3.75,2.55,1.5,2.63
E0,30/09/2023,15:00,Bournemouth,Arsenal,0,4,A,0,2,A,M Salisbury,5.5,4.5,1.53,1.62,2.3
E0,30/09/2023,15:00,Everton,Luton,1,2,A,1,2,A,A Taylor,1.57,3.8,6.5,2.03,1.87
E0,30/09/2023,15:00,Man United,Crystal Palace,0,1,A,0,1,A,C Kavanagh,1.55,4.2,5.75,1.82,2.08
E0,30/09/2023,15:00,Newcastle,Burnley,2,0,H,1,0,H,T Bramall,1.3,5.75,9,1.67,2.2
E0,30/09/2023,15:00,West Ham,Sheffield United,2,0,H,2,0,H,G Scott,1.45,4.5,7,1.73,2.1
E0,30/09/2023,15:00,Wolves,Man City,2,1,H,1,0,H,C Pawson,8,5.75,1.33,1.67,2.2
E0,30/09/2023,17:30,Tottenham,Liverpool,2,1,H,1,1,D,S Hooper,2.9,4,2.15,1.36,3.2
E0,01/10/2023,14:00,Nott'm Forest,Brentford,1,1,D,0,0,D,P Tierney,2.75,3.1,2.7,2.1,1.73
E0,02/10/2023,20:00,Fulham,Chelsea,0,2,A,0,2,A,T Robinson,3.6,3.5,2.05,2.01,1.89
E0,03/10/2023,19:30,Luton,Burnley,1,2,A,0,1,A,P Bankes,2.9,3,2.63,2.2,1.65
E0,07/10/2023,12:30,Luton,Tottenham,0,1,A,0,0,D,J Brooks,6,4.75,1.45,1.48,2.6
E0,07/10/2023,15:00,Burnley,Chelsea,1,4,A,1,1,D,S Attwell,4.5,3.8,1.73,1.85,2.05
E0,07/10/2023,15:00,Everton,Bournemouth,3,0,H,2,0,H,D Coote,1.91,3.6,3.8,1.86,2.04
E0,07/10/2023,15:00,Fulham,Sheffield United,3,1,H,0,0,D,S Barrott,1.62,3.8,6,1.73,2.08
E0,07/10/2023,15:00,Man United,Brentford,2,1,H,0,1,A,A Madley,1.67,4.2,4.75,1.62,2.25
E0,07/10/2023,17:30,Crystal Palace,Nott'm Forest,0,0,D,0,0,D,C Pawson,2.2,3.1,3.6,2.35,1.57
E0,08/10/2023,14:00,Brighton,Liverpool,2,2,D,1,2,A,A Taylor,3,3.8,2.2,1.3,3.5
E0,08/10/2023,14:00,West Ham,Newcastle,2,2,D,1,0,H,P Bankes,3.2,3.75,2.1,1.73,2.08
E0,08/10/2023,14:00,Wolves,Aston Villa,1,1,D,0,0,D,R Jones,3.5,3.4,2.1,1.84,2.06
E0,08/10/2023,16:30,Arsenal,Man City,1,0,H,0,0,D,M Oliver,2.9,3.3,2.4,2.08,1.82
E0,21/10/2023,12:30,Liverpool,Everton,2,0,H,0,0,D,C Pawson,1.33,5.75,7.5,1.4,2.88
E0,21/10/2023,15:00,Bournemouth,Wolves,1,2,A,1,0,H,P Tierney,2.38,3.4,3,1.96,1.94
E0,21/10/2023,15:00,Brentford,Burnley,3,0,H,1,0,H,J Smith,1.83,3.75,4.2,1.92,1.98
E0,21/10/2023,15:00,Man City,Brighton,2,1,H,2,0,H,R Jones,1.4,5.25,6.5,1.33,3.4
E0,21/10/2023,15:00,Newcastle,Crystal Palace,4,0,H,3,0,H,T Robinson,1.45,4.5,7,2.01,1.89
E0,21/10/2023,15:00,Nott'm Forest,Luton,2,2,D,0,0,D,S Barrott,1.67,3.75,5.5,2.1,1.7
E0,21/10/2023,17:30,Chelsea,Arsenal,2,2,D,1,0,H,C Kavanagh,3.2,3.4,2.25,2.05,1.85
E0,21/10/2023,20:00,Sheffield United,Man United,1,2,A,1,1,D,M Oliver,6.5,5.25,1.4,1.44,2.7
E0,22/10/2023,16:30,Aston Villa,West Ham,4,1,H,1,0,H,D Coote,1.85,3.6,4,1.6,2.3
E0,23/10/2023,20:00,Tottenham,Fulham,2,0,H,1,0,H,A Taylor,1.5,4.5,6,1.5,2.5
E0,27/10/2023,20:00,Crystal Palace,Tottenham,1,2,A,0,0,D,A Madley,4.5,3.75,1.75,1.92,1.98
E0,28/10/2023,12:30,Chelsea,Brentford,0,2,A,0,0,D,S Hooper,1.65,4,5.25,1.85,2.05
E0,28/10/2023,15:00,Arsenal,Sheffield United,5,0,H,1,0,H,T Robinson,1.13,8.5,19,1.36,3.1
E0,28/10/2023,15:00,Bournemouth,Burnley,2,1,H,1,1,D,S Barrott,2.15,3.5,3.3,1.87,2.03
E0,28/10/2023,17:30,Wolves,Newcastle,2,2,D,1,2,A,A Taylor,4.2,4,1.75,1.88,2.02
E0,29/10/2023,13:00,West Ham,Everton,0,1,A,0,0,D,S Attwell,2.15,3.5,3.3,1.73,2.08
E0,29/10/2023,14:00,Aston Villa,Luton,3,1,H,1,0,H,J Brooks,1.25,6.5,9.5,1.44,2.7
E0,29/10/2023,14:00,Brighton,Fulham,1,1,D,1,0,H,M Salisbury,1.55,4.2,5.5,1.65,2.2
E0,29/10/2023,14:00,Liverpool,Nott'm Forest,3,0,H,2,0,H,C Kavanagh,1.29,5.75,11,1.44,2.7
E0,29/10/2023,15:30,Man United,Man City,0,3,A,0,1,A,P Tierney,5,3.8,1.67,1.65,2.2
E0,04/11/2023,12:30,Fulham,Man United,0,1,A,0,0,D,J Brooks,3.2,3.6,2.2,1.75,2.05
E0,04/11/2023,15:00,Brentford,West Ham,3,2,H,1,2,A,T Bramall,2.05,3.6,3.5,1.7,2.1
E0,04/11/2023,15:00,Burnley,Crystal Palace,0,2,A,0,1,A,P Bankes,2.75,3.25,2.6,2.35,1.57
E0,04/11/2023,15:00,Everton,Brighton,1,1,D,1,0,H,T Robinson,3.1,3.6,2.2,1.7,2.1
E0,04/11/2023,15:00,Man City,Bournemouth,6,1,H,3,0,H,C Pawson,1.1,11,19,1.3,3.5
E0,04/11/2023,15:00,Sheffield United,Wolves,2,1,H,0,0,D,R Jones,3.8,3.5,2,1.89,2.01
E0,04/11/2023,17:30,Newcastle,Arsenal,1,0,H,0,0,D,S Attwell,2.8,3.2,2.6,2.1,1.7
E0,05/11/2023,14:00,Nott'm Forest,Aston Villa,2,0,H,1,0,H,J Gillett,4.2,3.75,1.85,1.7,2.1
E0,05/11/2023,16:30,Luton,Liverpool,1,1,D,0,0,D,A Madley,12,6.5,1.22,1.36,3.1
E0,06/11/2023,20:00,Tottenham,Chelsea,1,4,A,1,1,D,M Oliver,2,3.75,3.5,1.67,2.15
E0,11/11/2023,12:30,Wolves,Tottenham,2,1,H,0,1,A,T Robinson,3.1,3.75,2.2,1.89,2.01
E0,11/11/2023,15:00,Arsenal,Burnley,3,1,H,1,0,H,M Oliver,1.18,7,17,1.62,2.25
E0,11/11/2023,15:00,Crystal Palace,Everton,2,3,A,1,1,D,S Barrott,2.45,3.2,3,2.4,1.53
E0,11/11/2023,15:00,Man United,Luton,1,0,H,0,0,D,G Scott,1.33,5.25,9.5,1.44,2.7
E0,11/11/2023,17:30,Bournemouth,Newcastle,2,0,H,0,0,D,C Kavanagh,4.75,4,1.73,1.83,2.07
E0,12/11/2023,14:00,Aston Villa,Fulham,3,1,H,2,0,H,S Hooper,1.57,4.2,5.5,1.7,2.1
E0,12/11/2023,14:00,Brighton,Sheffield United,1,1,D,1,0,H,J Brooks,1.25,5.75,13,1.5,2.5
E0,12/11/2023,14:00,Liverpool,Brentford,3,0,H,1,0,H,P Tierney,1.4,5,6.5,1.44,2.7
E0,12/11/2023,14:00,West Ham,Nott'm Forest,3,2,H,1,1,D,M Salisbury,1.85,3.6,4,1.95,1.95
E0,12/11/2023,16:30,Chelsea,Man City,4,4,D,2,2,D,A Taylor,5,3.7,1.73,1.83,2.07
E0,25/11/2023,12:30,Man City,Liverpool,1,1,D,1,0,H,C Kavanagh,1.73,4.2,4.2,1.48,2.6
E0,25/11/2023,15:00,Burnley,West Ham,1,2,A,0,0,D,S Barrott,3.4,3.5,2.05,2.06,1.84
E0,25/11/2023,15:00,Luton,Crystal Palace,2,1,H,0,0,D,J Gillett,3.6,3.3,2.1,2.25,1.62
E0,25/11/2023,15:00,Newcastle,Chelsea,4,1,H,1,1,D,S Hooper,2.55,3.5,2.63,1.7,2.1
E0,25/11/2023,15:00,Nott'm Forest,Brighton,2,3,A,1,2,A,A Taylor,3.2,3.6,2.15,1.92,1.98
E0,25/11/2023,15:00,Sheffield United,Bournemouth,1,3,A,0,2,A,A Madley,3.2,3.5,2.2,1.94,1.96
E0,25/11/2023,17:30,Brentford,Arsenal,0,1,A,0,0,D,T Robinson,4.5,3.75,1.75,1.96,1.94
E0,26/11/2023,14:00,Tottenham,Aston Villa,1,2,A,1,1,D,R Jones,2.3,3.8,2.8,1.53,2.4
E0,26/11/2023,16:30,Everton,Man United,0,3,A,0,1,A,J Brooks,2.7,3.4,2.55,1.94,1.96
E0,27/11/2023,20:00,Fulham,Wolves,3,2,H,1,1,D,M Salisbury,2.38,3.3,3,2.1,1.7
E0,02/12/2023,15:00,Arsenal,Wolves,2,1,H,2,0,H,P Bankes,1.25,5.5,12,1.62,2.25
E0,02/12/2023,15:00,Brentford,Luton,3,1,H,0,0,D,A Taylor,1.45,4.5,6.5,1.75,2.05
E0,02/12/2023,15:00,Burnley,Sheffield United,5,0,H,2,0,H,C Kavanagh,1.8,3.6,4.5,2.08,1.73
E0,02/12/2023,17:30,Nott'm Forest,Everton,0,1,A,0,0,D,P Tierney,2.75,3.25,2.6,2.25,1.62
E0,02/12/2023,20:00,Newcastle,Man United,1,0,H,0,0,D,R Jones,1.91,3.75,3.8,1.73,2.08
E0,03/12/2023,14:00,Bournemouth,Aston Villa,2,2,D,1,1,D,T Bramall,3.4,4,1.95,1.48,2.6
E0,03/12/2023,14:00,Chelsea,Brighton,3,2,H,2,1,H,C Pawson,1.73,4.2,4.2,1.65,2.2
E0,03/12/2023,14:00,Liverpool,Fulham,4,3,H,2,2,D,S Attwell,1.25,6.5,9,1.4,2.88
E0,03/12/2023,14:00,West Ham,Crystal Palace,1,1,D,1,0,H,M Oliver,2,3.5,3.8,2.08,1.73
E0,03/12/2023,16:30,Man City,Tottenham,3,3,D,2,1,H,S Hooper,1.29,6,9,1.29,3.6
E0,05/12/2023,19:30,Wolves,Burnley,1,0,H,1,0,H,J Gillett,1.85,3.6,4.2,1.98,1.92
E0,05/12/2023,20:15,Luton,Arsenal,3,4,A,1,2,A,S Barrott,17,7,1.18,1.62,2.25
E0,06/12/2023,19:30,Brighton,Brentford,2,1,H,1,1,D,P Bankes,1.91,3.8,3.75,1.62,2.25
E0,06/12/2023,19:30,Crystal Palace,Bournemouth,0,2,A,0,1,A,C Pawson,2.25,3.5,3.1,2.07,1.83
E0,06/12/2023,19:30,Fulham,Nott'm Forest,5,0,H,2,0,H,J Smith,2,3.4,3.75,2.1,1.7
E0,06/12/2023,19:30,Sheffield United,Liverpool,0,2,A,0,1,A,S Hooper,12,7.5,1.2,1.3,3.5
E0,06/12/2023,20:15,Aston Villa,Man City,1,0,H,0,0,D,J Brooks,4.75,4.2,1.7,1.62,2.25
E0,06/12/2023,20:15,Man United,Chelsea,2,1,H,1,1,D,C Kavanagh,2.88,3.4,2.45,1.62,2.25
E0,07/12/2023,19:30,Everton,Newcastle,3,0,H,0,0,D,T Robinson,3.25,3.25,2.25,2.04,1.86
E0,07/12/2023,20:15,Tottenham,West Ham,1,2,A,1,0,H,M Salisbury,1.75,4.2,4.2,1.53,2.4
E0,09/12/2023,12:30,Crystal Palace,Liverpool,1,2,A,0,0,D,A Madley,6,4.5,1.5,1.65,2.2
E0,09/12/2023,15:00,Brighton,Burnley,1,1,D,0,1,A,S Hooper,1.5,4.75,6,1.67,2.15
E0,09/12/2023,15:00,Man United,Bournemouth,0,3,A,0,1,A,P Bankes,1.55,4.33,5.75,1.48,2.6
E0,09/12/2023,15:00,Sheffield United,Brentford,1,0,H,1,0,H,S Attwell,4.2,3.8,1.75,1.95,1.95
E0,09/12/2023,15:00,Wolves,Nott'm Forest,1,1,D,1,1,D,S Barrott,1.85,3.6,4.33,2.4,1.53
E0,09/12/2023,17:30,Aston Villa,Arsenal,1,0,H,1,0,H,J Gillett,3.3,3.6,2.1,1.73,2.08
E0,10/12/2023,14:00,Everton,Chelsea,2,0,H,0,0,D,M Oliver,3.1,3.5,2.25,1.91,1.99
E0,10/12/2023,14:00,Fulham,West Ham,5,0,H,3,0,H,P Tierney,2.38,3.5,2.9,1.86,2.04
E0,10/12/2023,14:00,Luton,Man City,1,2,A,1,0,H,T Robinson,17,8,1.14,1.53,2.4
E0,10/12/2023,16:30,Tottenham,Newcastle,4,1,H,2,0,H,C Kavanagh,2.15,3.8,3.1,1.5,2.5
E0,15/12/2023,20:00,Nott'm Forest,Tottenham,0,2,A,0,1,A,J Gillett,4.2,4.2,1.73,1.7,2.1
E0,16/12/2023,15:00,Chelsea,Sheffield United,2,0,H,0,0,D,A Madley,1.22,6.5,13,1.4,2.88
E0,16/12/2023,15:00,Man City,Crystal Palace,2,2,D,1,0,H,P Tierney,1.18,8,13,1.73,2.08
E0,16/12/2023,15:00,Newcastle,Fulham,3,0,H,0,0,D,S Barrott,1.8,3.8,4,1.8,2
E0,16/12/2023,17:30,Burnley,Everton,0,2,A,0,2,A,A Taylor,3.6,3.4,2.1,1.99,1.91
E0,17/12/2023,14:00,Arsenal,Brighton,2,0,H,0,0,D,T Robinson,1.44,5,6,1.57,2.35
E0,17/12/2023,14:00,Brentford,Aston Villa,1,2,A,1,0,H,D Coote,3.2,3.75,2.1,1.98,1.92
E0,17/12/2023,14:00,West Ham,Wolves,3,0,H,2,0,H,C Kavanagh,2.15,3.5,3.3,2.03,1.87
E0,17/12/2023,16:30,Liverpool,Man United,0,0,D,0,0,D,M Oliver,1.3,6,8,1.36,3.1
E0,21/12/2023,20:00,Crystal Palace,Brighton,1,1,D,1,0,H,J Brooks,3.3,3.3,2.15,2.1,1.7
E0,22/12/2023,20:00,Aston Villa,Sheffield United,1,1,D,0,0,D,A Taylor,1.22,6.5,12,1.4,2.88
E0,23/12/2023,12:30,West Ham,Man United,2,0,H,0,0,D,S Hooper,2.6,3.6,2.6,1.6,2.3
E0,23/12/2023,15:00,Fulham,Burnley,0,2,A,0,0,D,R Welch,1.67,3.75,5.25,1.97,1.93
E0,23/12/2023,15:00,Luton,Newcastle,1,0,H,1,0,H,D England,4.75,4.2,1.65,1.87,2.03
E0,23/12/2023,15:00,Nott'm Forest,Bournemouth,2,3,A,0,0,D,R Jones,2.75,3.4,2.55,1.95,1.95
E0,23/12/2023,15:00,Tottenham,Everton,2,1,H,2,0,H,S Attwell,1.75,4.2,4,1.53,2.4
E0,23/12/2023,17:30,Liverpool,Arsenal,1,1,D,1,1,D,C Kavanagh,2.38,3.6,2.8,1.6,2.3
E0,24/12/2023,13:00,Wolves,Chelsea,2,1,H,0,0,D,D Coote,3.75,3.75,1.91,1.75,2.05
E0,26/12/2023,12:30,Newcastle,Nott'm Forest,1,3,A,1,1,D,C Kavanagh,1.5,4.33,5.75,1.62,2.25
E0,26/12/2023,15:00,Bournemouth,Fulham,3,0,H,1,0,H,T Robinson,2.15,3.6,3.2,1.65,2.2
E0,26/12/2023,15:00,Sheffield United,Luton,2,3,A,0,1,A,S Allison,2.3,3.3,3.1,2.15,1.67
E0,26/12/2023,17:30,Burnley,Liverpool,0,2,A,0,1,A,P Tierney,6.5,5.25,1.4,1.44,2.7
E0,26/12/2023,20:00,Man United,Aston Villa,3,2,H,0,2,A,C Pawson,2.6,3.5,2.6,1.57,2.35
E0,27/12/2023,19:30,Brentford,Wolves,1,4,A,1,3,A,A Madley,1.95,3.5,4.2,2.08,1.73
E0,27/12/2023,19:30,Chelsea,Crystal Palace,2,1,H,1,1,D,M Salisbury,1.67,4,5,1.99,1.91
E0,27/12/2023,20:15,Everton,Man City,1,3,A,1,0,H,J Brooks,5.75,4,1.57,1.95,1.95
E0,28/12/2023,19:30,Brighton,Tottenham,4,2,H,2,0,H,J Gillett,2.5,3.6,2.6,1.44,2.7
E0,28/12/2023,20:15,Arsenal,West Ham,0,2,A,0,1,A,M Oliver,1.33,5.5,7.5,1.57,2.35
